,actual_y,estimated_y,error_of_y(actual_y-estimated_y),std_of_estimated_y
0,-131.9939181,-131.99404132927214,0.00012322927213404,0.15095618264141794
1,-155.7864248,-155.78595648075895,-0.00046831924103685196,0.15095632469309195
2,-120.5659973,-120.56640409995893,0.000406799958923898,0.1509562982413032
3,-165.6950532,-165.6954020352864,0.00034883528641671546,0.15095640138029243
4,-163.3692942,-163.3688170975684,-0.00047710243160281607,0.15095623510592773
5,-194.7677273,-194.76701407516865,-0.0007132248313439504,0.15095608001512592
6,-196.2092245,-196.20820267743156,-0.0010218225684468507,0.15095615842702262
7,-194.4673506,-194.46641209838225,-0.0009385016177532179,0.150956300604417
8,-150.6101085,-150.61010997234538,1.4723453887199867e-06,0.15095624702373536
9,-85.3149645,-85.31639200135399,0.0014275013539872816,0.15095599110658464
10,-168.1590443,-168.1587966436722,-0.0002476563278150934,0.1509562844564719
11,-116.4681052,-116.46937417123281,0.0012689712328182168,0.15095596656702026
12,-148.8940509,-148.8938054613189,-0.00024543868110527,0.15095586464281366
13,-168.6195959,-168.61968151862092,8.561862091482908e-05,0.15095648253557725
14,-187.4676479,-187.467642996963,-4.903036995074217e-06,0.15095645649442768
15,-142.553364,-142.55345074868825,8.674868826119564e-05,0.15095614562597237
16,-171.0228452,-171.02194912225931,-0.0008960777406912257,0.1509561122976503
17,-102.052509,-102.05349351961053,0.0009845196105260356,0.1509560859346507
18,-190.3940578,-190.3940163887679,-4.141123210388287e-05,0.15095641028302412
19,-112.7038434,-112.70439957841455,0.0005561784145555748,0.15095626288509395
20,-122.9519649,-122.95219116942428,0.00022626942428871644,0.15095609982508615
21,-113.0891535,-113.08956971345484,0.0004162134548408858,0.15095621183846292
22,-112.0233045,-112.02466055476137,0.0013560547613735707,0.15095598279544592
23,-185.7920799,-185.7908332053883,-0.0012466946116944655,0.15095602077293835
24,-169.3739386,-169.37356864255483,-0.0003699574451729859,0.15095601965339017
25,-161.4571928,-161.4572462369693,5.343696929571706e-05,0.15095643581971596
26,-117.0450476,-117.04624478669773,0.0011971866977233958,0.15095610663287393
27,-167.4631516,-167.46242648606383,-0.0007251139361699188,0.15095616781077165
28,-125.0562846,-125.05677410682736,0.0004895068273640391,0.15095618902015404
29,-158.6950801,-158.6944042176958,-0.0006758823042218864,0.15095596554132604
30,-111.198464,-111.19910033569059,0.0006363356905865203,0.15095630565243018
31,-153.779498,-153.77986407324337,0.000366073243384335,0.15095618567492095
32,-165.041112,-165.04037349464224,-0.0007385053577593226,0.15095625440637342
33,-135.1588083,-135.1588730016806,6.47016805999101e-05,0.1509563899401474
34,-152.3221951,-152.32250486609252,0.00030976609252775233,0.1509558535193867
35,-146.4354686,-146.4350350833981,-0.00043351660190182884,0.1509559756407266
36,-182.839303,-182.83822315679038,-0.001079843209623732,0.1509562354997802
37,-152.1677442,-152.16729927242136,-0.00044492757862713006,0.15095581179270137
38,-107.1532464,-107.15432012362876,0.0010737236287639007,0.15095605993533198
39,-126.9973897,-126.99775402325521,0.00036432325521218445,0.1509564068757852
40,-129.6400542,-129.63989331203564,-0.00016088796436974917,0.15095603370975277
41,-151.2990862,-151.29921432850486,0.00012812850485488525,0.1509563651174095
42,-159.5567655,-159.55615860079592,-0.0006068992040866306,0.15095628137604383
43,-189.4276692,-189.42656298073769,-0.0011062192623114697,0.1509563065339889
44,-120.1154011,-120.11486916440383,-0.0005319355961717065,0.1509559987691223
45,-150.7476018,-150.74783642010152,0.00023462010150865353,0.15095640177582045
46,-105.1882646,-105.18928822800936,0.0010236280093636196,0.1509562708342083
47,-109.5594012,-109.55976842486594,0.0003672248659398747,0.15095588893770276
48,-146.514687,-146.51465884391814,-2.8156081867791727e-05,0.1509560941502535
49,-187.217327,-187.21673243937755,-0.0005945606224599942,0.1509562934564166
